dataset,model,random_seed,auc,brier,brier_scaled,hosmer_lemshow,speigelhalter,reliability_small,reliability_large
mimic3_mort_icu,CF-Iso,0,0.8549609688681279,0.05077110256702163,0.1981115186075071,1.0413891970983968e-13,3.502245126101013e-05,0.000424237797400869,0.00011145930402596126
mimic3_mort_icu,CF-Logit,0,0.8572560447147307,0.05216323143872052,0.17612396958086085,0.0,1.3977263024207082e-10,0.00144565435501751,0.00022003944627850674
mimic3_mort_icu,RC-Iso,0,0.8523511406369353,0.05130491998387219,0.1896803044700145,0.0,2.909987781261894e-08,0.0003584624037543525,0.00013117486389875493
mimic3_mort_icu,RC-Logit,0,0.8566242447166892,0.051689006956151216,0.18361396154360488,0.0,2.9727414032882777e-07,0.0008952633898099101,0.00010845965897451914
mimic3_mort_icu,RF-NoCal,0,0.8599696172904793,0.051943341794736864,0.17959694857428,8.326672684688674e-15,0.4721512641711576,0.001276686997654645,6.812999642890092e-05
mimic3_mort_icu,CF-Iso,1,0.8550869004250151,0.05081321933016209,0.1974463184143206,4.437850662730725e-06,5.927157584648349e-05,0.0004002908535333942,0.00010247468597988544
mimic3_mort_icu,CF-Logit,1,0.85890860949527,0.05212092049799622,0.17679223665185684,0.0,4.050218077328219e-10,0.00162960109633649,0.00022784711352313552
mimic3_mort_icu,RC-Iso,1,0.8521649210686097,0.05126148442773151,0.1903663339314804,1.6243910261337646e-07,1.7503839621718015e-08,0.00041911242121420487,0.00016123867978047455
mimic3_mort_icu,RC-Logit,1,0.8511039132734003,0.05197348553236215,0.17912085263060962,0.0,1.5104557672065633e-07,0.0011357376211270803,0.00015609558801222734
mimic3_mort_icu,RF-NoCal,1,0.8588379164463247,0.05173378899877077,0.18290666541777334,2.4646951146678475e-14,0.5849771019594527,0.0013520542995148013,6.568524561676306e-05
mimic3_mort_icu,CF-Iso,2,0.8585803917680241,0.05057398408938798,0.20122484545471087,1.7096960047702225e-06,3.277985975123836e-05,0.0004608201098563193,0.000121986020279398
mimic3_mort_icu,CF-Logit,2,0.8552897986564036,0.05176374953518454,0.18243346298899354,0.0,1.4534765475020856e-10,0.001306182700515236,0.00022323001632905162
mimic3_mort_icu,RC-Iso,2,0.8529361179661947,0.0516757420729529,0.18382346963986307,6.106226635438361e-15,7.977725861162325e-11,0.0005768255709794867,0.00017549584473776662
mimic3_mort_icu,RC-Logit,2,0.8561622916544254,0.051844649719011496,0.18115571004936148,0.0,2.382422189781283e-07,0.0008083105017574557,5.782789569886078e-05
mimic3_mort_icu,RF-NoCal,2,0.858650319740682,0.051842485987942215,0.18118988443072337,6.661338147750939e-16,0.5364623314575482,0.0014257901293436937,6.519172725663892e-05
mimic3_mort_icu,CF-Iso,3,0.8596057470082458,0.05075905394466276,0.19830181684799664,4.2107818343239956e-08,0.00012218313288457728,0.0004044298345151615,9.127282561347192e-05
mimic3_mort_icu,CF-Logit,3,0.8603647026852342,0.051952974736373315,0.17944480405604735,0.0,5.5394752999920145e-08,0.0013568539132083196,0.00016955929346065436
mimic3_mort_icu,RC-Iso,3,0.8535111493037194,0.0510499309180214,0.1937076504295957,1.3501008899741151e-07,0.006138069034641118,0.0003804017405849967,6.155442742771428e-05
mimic3_mort_icu,RC-Logit,3,0.8521539039700727,0.05262248857561782,0.16887037473152522,0.0,1.7284766244653404e-07,0.001653975579682806,0.00019246049361257427
mimic3_mort_icu,RF-NoCal,3,0.856820257261492,0.05185869635347188,0.18093385482450708,2.434052959188193e-12,0.72756111900864,0.0011808708428029864,5.663970807410627e-05
mimic3_mort_icu,CF-Iso,4,0.8586021199345828,0.05062203774692669,0.20046587681860129,1.2414037435792835e-06,1.8055105028869535e-05,0.0004383008216967007,0.00012088060607226141
mimic3_mort_icu,CF-Logit,4,0.8571960627338073,0.05192159382796387,0.17994044011114285,0.0,3.1987926454818316e-08,0.0012738520144031235,0.0001687307084437633
mimic3_mort_icu,RC-Iso,4,0.8528496643457311,0.05062484402689603,0.20042155389730953,2.056253278759357e-09,0.0006479157228297739,0.00025608528162788266,7.465318301859226e-05
mimic3_mort_icu,RC-Logit,4,0.8560199874649901,0.05208251520556169,0.17739881716854167,0.0,1.347292784308321e-07,0.001163978879735277,0.00014695282871277112
mimic3_mort_icu,RF-NoCal,4,0.8595509675460761,0.05186533671659089,0.18082897566238199,5.551115123125783e-14,0.48970756231757073,0.0012432050355503752,7.039712033137378e-05
mimic3_mort_icu,CF-Iso,5,0.8574887809213232,0.050600538385118944,0.20080544184120763,3.713179968944935e-06,0.00012151610997169665,0.0003432335028163003,9.534533136217719e-05
mimic3_mort_icu,CF-Logit,5,0.8583248562880701,0.05227002555646983,0.174437242908132,0.0,6.694897570141066e-09,0.0012864788082741084,0.00017168437455724055
mimic3_mort_icu,RC-Iso,5,0.8560002484967781,0.051290590135022004,0.1899066328369805,0.0,9.67463734382386e-09,0.0005773394445336418,0.00016838120012003797
mimic3_mort_icu,RC-Logit,5,0.8613029922439627,0.052111819912569524,0.17693597303453557,0.0,5.92024814696947e-10,0.0014084531518144074,0.0002072302744380133
mimic3_mort_icu,RF-NoCal,5,0.8575963506473158,0.05181802591012507,0.18157621156690562,1.0380585280245214e-13,0.5976365942848176,0.0012577387784809735,6.250485218186886e-05
mimic3_mort_icu,CF-Iso,6,0.8576985648392973,0.0504692686727161,0.20287874072599332,0.0003322220592119063,0.00017629871880754888,0.00027659578216129984,9.569962159383677e-05
mimic3_mort_icu,CF-Logit,6,0.8588324078970562,0.052156126129781835,0.17623619218597664,0.0,5.707564369633287e-09,0.0013585430316092422,0.00017464886847440002
mimic3_mort_icu,RC-Iso,6,0.8496164519556574,0.050837615198142116,0.1970610054205575,2.6706875126070173e-05,0.0039157348866480065,0.0002723565743426088,5.4636119597811096e-05
mimic3_mort_icu,RC-Logit,6,0.8585976824921167,0.05255158519925453,0.1699902361866218,0.0,1.791535784223e-11,0.0018260359917355033,0.0002736358444402056
mimic3_mort_icu,RF-NoCal,6,0.8577885378106822,0.05188008950181194,0.18059596735767558,2.7428059823364492e-12,0.7860553404701687,0.0011304663917883321,5.17516382632799e-05
mimic3_mort_icu,CF-Iso,7,0.8563192853085766,0.05050142695629464,0.20237082665914907,3.304559029149168e-05,6.526117095353487e-05,0.0003959162917644073,0.00011479030386111703
mimic3_mort_icu,CF-Logit,7,0.8589998065887148,0.052022259353021696,0.17835050960075782,0.0,8.1359004158029e-09,0.0013573843916467865,0.00017467016796517075
mimic3_mort_icu,RC-Iso,7,0.8526776751963491,0.051210508435145186,0.1911714584849321,3.4879099608531305e-11,4.839358595237703e-10,0.000443314965649836,0.00012770622517883616
mimic3_mort_icu,RC-Logit,7,0.8559743889182678,0.05211330521215019,0.17691251392955387,0.0,2.082670599419906e-05,0.0011923392576616855,0.00012104270703768714
mimic3_mort_icu,RF-NoCal,7,0.8592235148951173,0.05194875180548579,0.17951150183224696,3.752553823233029e-14,0.5756771336070322,0.0013213080965218881,6.313941103338678e-05
mimic3_mort_icu,CF-Iso,8,0.8588354682022052,0.050607276699269586,0.20069901562179926,7.380468125539608e-08,6.108506992993514e-05,0.00046313627907646913,0.00010944337794010494
mimic3_mort_icu,CF-Logit,8,0.8564294562939461,0.05207558039770463,0.17750834684704142,0.0,1.3683638696592475e-08,0.0013350196794157936,0.00017861483869250014
mimic3_mort_icu,RC-Iso,8,0.850667513759132,0.051434913753887535,0.18762715806275487,0.0,2.1868114893609865e-07,0.0003845643669236406,0.0001136439192605356
mimic3_mort_icu,RC-Logit,8,0.8543463065789216,0.052437046268606256,0.1717992859120363,0.0,1.2078525480157007e-07,0.0011928373394744555,0.00015056492628873528
mimic3_mort_icu,RF-NoCal,8,0.8595497434240164,0.05187260669915246,0.18071415217064568,1.199040866595169e-14,0.6620475699131381,0.0013685392346069265,5.896239276434691e-05
mimic3_mort_icu,CF-Iso,9,0.8571957567032924,0.050646134275940634,0.20008529164158428,3.701209894124702e-09,3.444513764695801e-05,0.00042391134255469665,0.00011282951015015828
mimic3_mort_icu,CF-Logit,9,0.8569313463384061,0.05213606647037702,0.17655301827412673,0.0,2.0330793566218575e-09,0.001349056715686937,0.00019047842732523412
mimic3_mort_icu,RC-Iso,9,0.851982679896978,0.05095691638497315,0.19517673971232374,0.0,3.248842636465142e-08,0.0004388563037588659,0.00014790049973682084
mimic3_mort_icu,RC-Logit,9,0.8591170162759271,0.05242294238895494,0.17202204527835907,0.0,2.8393664922386455e-06,0.001505994279420518,0.00014509567880559838
mimic3_mort_icu,RF-NoCal,9,0.8567535426092407,0.05198205186318937,0.17898555436701413,3.752553823233029e-14,0.5612002162232772,0.001273378478424386,6.439011809699324e-05
